"Information from a certain RWT site that happens to track player count.
According to Evan, the count is the amount of unique players seen in game in the past 60 minutes, excluding unnamed and zero star accounts. 
4:08:12,2025-11-07,2499,-370,
5:08:12,2025-11-07,2497,-2,
6:14:10,2025-11-07,2128,-336,
8:08:15,2025-11-07,1681,-235,
9:08:13,2025-11-07,1570,-111,
10:08:12,2025-11-07,1523,-47,
11:08:11,2025-11-07,1522,-1,
12:08:14,2025-11-07,1590,68,
13:08:13,2025-11-07,1660,70,
14:12:13,2025-11-07,1869,196,
15:08:13,2025-11-07,2075,221,
16:08:15,2025-11-07,2287,212,
17:12:15,2025-11-07,2505,204,
18:08:12,2025-11-07,2533,30,
19:12:09,2025-11-07,2711,167,
20:13:32,2025-11-07,2798,85,
21:08:14,2025-11-07,2883,93,
22:08:14,2025-11-07,2951,68,
0:08:12,2025-11-08,2947,-2,
1:08:11,2025-11-08,3015,68,
3:08:11,2025-11-08,2852,-82,
4:08:11,2025-11-08,2681,-171,
5:13:04,2025-11-08,2545,-126,
6:08:11,2025-11-08,2246,-325,
7:08:11,2025-11-08,1949,-297,
8:08:13,2025-11-08,1952,3,
9:08:11,2025-11-08,1839,-113,
11:08:12,2025-11-08,1771,-34,
12:12:44,2025-11-08,1802,29,
13:08:11,2025-11-08,1954,164,
14:08:11,2025-11-08,2104,150,
15:08:11,2025-11-08,2378,274,
16:08:11,2025-11-08,2584,206,
17:08:14,2025-11-08,2704,120,
18:08:16,2025-11-08,2945,241,
19:08:11,2025-11-08,2961,16,
20:08:11,2025-11-08,3008,47,
21:08:13,2025-11-08,3195,187,
22:13:05,2025-11-08,3303,100,
23:08:11,2025-11-08,3258,-49,
1:08:13,2025-11-09,3003,-127,
3:08:11,2025-11-09,2873,-65,
5:08:12,2025-11-09,2636,-118,
6:14:01,2025-11-09,2372,-241,
7:12:46,2025-11-09,2071,-307,
8:08:13,2025-11-09,1944,-137,
10:08:11,2025-11-09,1834,-55,
12:08:11,2025-11-09,1801,-17,
13:08:12,2025-11-09,2085,284,
15:08:13,2025-11-09,2434,174,
17:08:11,2025-11-09,2871,219,
18:08:11,2025-11-09,3047,176,
19:08:15,2025-11-09,3183,136,
20:08:13,2025-11-09,3401,218,
21:08:18,2025-11-09,3396,-5,
22:08:11,2025-11-09,3308,-88,
23:13:20,2025-11-09,3147,-148,
0:08:11,2025-11-10,3018,-141,
2:08:11,2025-11-10,2962,-28,
3:08:12,2025-11-10,2875,-87,
4:08:15,2025-11-10,2642,-233,
6:08:11,2025-11-10,2183,-230,
7:08:13,2025-11-10,1826,-357,
8:12:38,2025-11-10,1681,-135,
9:08:13,2025-11-10,1541,-151,
10:08:11,2025-11-10,1550,9,
12:08:14,2025-11-10,1514,-18,
14:08:15,2025-11-10,1722,104,
15:08:23,2025-11-10,1824,102,
17:08:13,2025-11-10,2418,297,
19:13:40,2025-11-10,2700,135,
20:08:11,2025-11-10,2777,85,
21:08:11,2025-11-10,2777,0,
23:08:11,2025-11-10,2897,60,
2:08:11,2025-11-11,3079,61,
3:08:11,2025-11-11,2965,-114,
4:14:01,2025-11-11,2709,-233,
5:12:42,2025-11-11,2514,-199,
8:08:11,2025-11-11,1837,-231,
9:08:12,2025-11-11,1706,-131,
10:08:12,2025-11-11,1584,-122,
12:08:13,2025-11-11,1637,26,
13:12:36,2025-11-11,1786,139,
14:08:14,2025-11-11,1843,61,
15:12:03,2025-11-11,2074,217,
16:08:12,2025-11-11,2284,224,
17:08:11,2025-11-11,2526,242,
19:08:13,2025-11-11,2937,205,
20:12:43,2025-11-11,3047,102,
21:08:11,2025-11-11,3141,102,
23:08:39,2025-11-11,2993,-74,
0:12:48,2025-11-12,2996,3,
1:08:13,2025-11-12,3004,9,
2:13:23,2025-11-12,2999,-5,
3:08:12,2025-11-12,2820,-196,
4:08:11,2025-11-12,2636,-184,
5:12:29,2025-11-12,2338,-278,
6:08:12,2025-11-12,2059,-300,
7:08:14,2025-11-12,1650,-409,
8:08:12,2025-11-12,1582,-68,
9:08:11,2025-11-12,1479,-103,
10:13:32,2025-11-12,1449,-28,
11:08:11,2025-11-12,1437,-13,
12:08:11,2025-11-12,1509,72,
13:08:12,2025-11-12,1572,63,
15:12:05,2025-11-12,1912,165,
16:08:11,2025-11-12,2036,133,
17:08:12,2025-11-12,2209,173,
18:08:11,2025-11-12,2382,173,
19:08:11,2025-11-12,2525,143,
20:08:15,2025-11-12,2588,63,
21:08:11,2025-11-12,2671,83,
22:08:12,2025-11-12,2684,13,
0:08:11,2025-11-13,2633,-26,
1:12:40,2025-11-13,2807,162,
2:08:11,2025-11-13,2852,49,
4:08:13,2025-11-13,2634,-109,
5:08:12,2025-11-13,2406,-228,
7:11:41,2025-11-13,1764,-312,
8:08:11,2025-11-13,1641,-131,
9:08:11,2025-11-13,1467,-174,
11:08:11,2025-11-13,1492,13,
13:08:12,2025-11-13,1544,26,
14:12:55,2025-11-13,1713,157,
15:08:12,2025-11-13,1855,154,
17:08:11,2025-11-13,2167,156,
18:08:12,2025-11-13,2361,194,
19:12:29,2025-11-13,2511,140,
20:08:11,2025-11-13,2634,132,
21:08:12,2025-11-13,2654,20,
22:08:11,2025-11-13,2645,-9,
23:11:49,2025-11-13,2769,117,
0:08:11,2025-11-14,2603,-177,
2:08:13,2025-11-14,2796,96,
3:08:16,2025-11-14,2681,-115,
4:08:12,2025-11-14,2550,-131,
6:08:12,2025-11-14,2110,-220,
8:08:11,2025-11-14,1619,-246,
9:08:11,2025-11-14,1585,-34,
10:08:11,2025-11-14,1476,-109,
12:08:11,2025-11-14,1524,24,
14:08:12,2025-11-14,1751,113,
15:08:11,2025-11-14,1871,120,
16:12:33,2025-11-14,2022,141,
17:08:11,2025-11-14,2245,241,
18:12:29,2025-11-14,2313,63,
19:08:11,2025-11-14,2417,112,
20:08:11,2025-11-14,2569,152,
21:08:11,2025-11-14,2773,204,
23:08:11,2025-11-14,2764,-5,
0:08:11,2025-11-15,2683,-81,
1:08:11,2025-11-15,2784,101,
2:08:11,2025-11-15,2668,-116,
3:08:12,2025-11-15,2636,-32,
5:08:11,2025-11-15,2386,-125,
6:08:11,2025-11-15,2211,-175,
7:08:11,2025-11-15,1982,-229,
9:08:11,2025-11-15,1788,-97,
10:13:17,2025-11-15,1692,-88,
11:08:11,2025-11-15,1763,78,
12:08:11,2025-11-15,1751,-12,
14:08:11,2025-11-15,1967,108,
15:08:12,2025-11-15,2213,246,
16:12:51,2025-11-15,2405,178,
17:08:11,2025-11-15,2471,72,
19:08:11,2025-11-15,2818,174,
20:08:11,2025-11-15,2864,46,
21:08:11,2025-11-15,2960,96,
23:08:11,2025-11-15,2812,-74,
2:08:13,2025-11-16,2840,9,
4:08:11,2025-11-16,2568,-136,
5:08:11,2025-11-16,2323,-245,
6:12:44,2025-11-16,2116,-192,
7:08:11,2025-11-16,1897,-237,
9:08:11,2025-11-16,1777,-60,
11:08:11,2025-11-16,1834,29,
12:08:11,2025-11-16,1953,119,
13:08:12,2025-11-16,2042,89,
14:08:11,2025-11-16,2196,154,
15:08:11,2025-11-16,2324,128,
16:08:11,2025-11-16,2551,227,
18:08:11,2025-11-16,2849,149,
20:08:11,2025-11-16,3129,140,
21:08:11,2025-11-16,3207,78,
22:13:06,2025-11-16,3116,-84,
23:08:11,2025-11-16,2943,-188,
0:08:11,2025-11-17,2825,-118,
1:12:34,2025-11-17,2897,67,
2:08:12,2025-11-17,2871,-28,
3:13:36,2025-11-17,2666,-188,
4:08:12,2025-11-17,2507,-175,
5:08:12,2025-11-17,2338,-169,
6:08:11,2025-11-17,2042,-296,
7:13:07,2025-11-17,1692,-323,
8:08:12,2025-11-17,1618,-81,
9:08:11,2025-11-17,1461,-157,
11:08:11,2025-11-17,1340,-61,
13:08:11,2025-11-17,1506,83,
14:13:22,2025-11-17,1686,166,
15:08:12,2025-11-17,1808,133,
16:11:55,2025-11-17,2016,196,
17:08:12,2025-11-17,2083,71,
18:12:53,2025-11-17,2319,219,
19:08:12,2025-11-17,2487,182,
21:08:12,2025-11-17,2640,77,
22:13:21,2025-11-17,2640,0,
23:08:11,2025-11-17,2638,-2,
0:13:51,2025-11-18,2573,-59,
1:08:12,2025-11-18,2714,156,
2:12:47,2025-11-18,2765,47,
3:08:11,2025-11-18,2683,-89,
4:08:12,2025-11-18,2450,-233,
5:12:29,2025-11-18,2259,-178,
6:08:11,2025-11-18,2122,-148,
8:08:11,2025-11-18,1644,-239,
9:08:11,2025-11-18,1606,-38,
10:12:53,2025-11-18,1440,-154,
11:08:11,2025-11-18,0,-1562,
12:08:12,2025-11-18,8,8,
13:08:11,2025-11-18,8,0,
16:08:13,2025-11-18,2765,919,
17:13:21,2025-11-18,2900,124,
18:08:13,2025-11-18,2821,-86,
19:08:11,2025-11-18,3439,618,
21:08:11,2025-11-18,3571,66,
23:08:11,2025-11-18,3539,-16,
0:08:12,2025-11-19,3470,-69,
1:08:12,2025-11-19,3504,34,
2:08:11,2025-11-19,3594,90,
4:08:11,2025-11-19,1299,-1148,
6:08:11,2025-11-19,2761,731,
7:08:11,2025-11-19,2277,-484,
9:08:13,2025-11-19,1933,-172,
12:08:11,2025-11-19,1838,-32,
13:08:11,2025-11-19,1945,107,
14:08:13,2025-11-19,2090,145,
16:08:11,2025-11-19,2553,232,
17:08:13,2025-11-19,2819,266,
19:08:12,2025-11-19,3142,162,
21:08:12,2025-11-19,3195,27,
22:08:12,2025-11-19,3113,-82,
23:08:11,2025-11-19,3090,-23,
0:08:11,2025-11-20,3115,25,
2:08:12,2025-11-20,3234,59,
3:08:12,2025-11-20,3245,11,
5:08:13,2025-11-20,2727,-259,
6:12:23,2025-11-20,2427,-281,
7:08:13,2025-11-20,2045,-411,
9:08:12,2025-11-20,1731,-157,
10:08:24,2025-11-20,1699,-32,
11:08:11,2025-11-20,1587,-112,
12:12:51,2025-11-20,1749,150,
13:08:11,2025-11-20,1822,79,
14:08:11,2025-11-20,2062,240,
16:08:11,2025-11-20,2441,190,
18:08:11,2025-11-20,2854,207,
19:08:11,2025-11-20,3078,224,
20:08:11,2025-11-20,3151,73,
21:08:13,2025-11-20,3185,34,
23:08:11,2025-11-20,3091,-47,
0:08:12,2025-11-21,3013,-78,
2:08:11,2025-11-21,3092,40,
5:08:11,2025-11-21,2656,-145,
7:08:12,2025-11-21,1990,-333,
9:08:16,2025-11-21,1713,-138,
10:08:12,2025-11-21,1638,-75,
11:08:11,2025-11-21,1662,24,
12:11:59,2025-11-21,1756,88,
13:08:12,2025-11-21,1819,67,
15:08:11,2025-11-21,2260,221,
17:08:11,2025-11-21,2659,200,
19:13:00,2025-11-21,2856,95,
21:08:11,2025-11-21,3118,136,
23:08:11,2025-11-21,3168,25,
1:08:11,2025-11-22,3245,39,
3:08:12,2025-11-22,3073,-86,
4:08:11,2025-11-22,2955,-118,
5:08:11,2025-11-22,2790,-165,
6:08:12,2025-11-22,2550,-240,
8:08:13,2025-11-22,2074,-238,
9:08:11,2025-11-22,2010,-64,
10:08:12,2025-11-22,2015,5,
11:08:11,2025-11-22,2021,6,
14:08:12,2025-11-22,2260,80,
15:08:15,2025-11-22,2606,346,
16:08:13,2025-11-22,2820,214,
18:08:12,2025-11-22,3211,196,
19:13:50,2025-11-22,3263,48,
20:08:11,2025-11-22,3375,124,
21:08:11,2025-11-22,3390,15,
22:08:11,2025-11-22,3434,44,
0:08:12,2025-11-23,3356,-39,
2:08:12,2025-11-23,3233,-62,
3:08:12,2025-11-23,2014,-1219,
5:08:11,2025-11-23,2936,461,
6:13:27,2025-11-23,2737,-183,
7:08:11,2025-11-23,2350,-424,
8:08:11,2025-11-23,2188,-162,
9:08:11,2025-11-23,2165,-23,
10:08:11,2025-11-23,2105,-60,
11:08:11,2025-11-23,2074,-31,
12:08:11,2025-11-23,2223,149,
13:08:11,2025-11-23,2246,23,
14:08:12,2025-11-23,2533,287,
15:08:11,2025-11-23,2735,202,
16:08:11,2025-11-23,2973,238,
17:12:50,2025-11-23,3187,199,
18:08:12,2025-11-23,3324,148,
20:08:11,2025-11-23,3661,169,
21:08:12,2025-11-23,3705,44,
22:08:11,2025-11-23,3698,-7,
0:08:12,2025-11-24,3233,-232,
3:08:11,2025-11-24,3039,-65,
4:08:11,2025-11-24,2906,-133,
5:13:05,2025-11-24,2715,-177,
6:08:11,2025-11-24,2437,-303,
7:13:39,2025-11-24,2017,-385,
8:08:11,2025-11-24,1846,-188,
9:08:11,2025-11-24,1702,-144,
10:08:11,2025-11-24,1652,-50,
12:08:13,2025-11-24,1685,16,
13:14:10,2025-11-24,1816,119,
15:08:13,2025-11-24,2114,157,
17:08:13,2025-11-24,2591,239,
19:08:12,2025-11-24,2995,202,
21:08:12,2025-11-24,3200,103,
23:08:11,2025-11-24,3071,-65,
1:08:14,2025-11-25,3059,-6,
2:08:11,2025-11-25,3133,74,
4:08:12,2025-11-25,2918,-107,
5:08:13,2025-11-25,2614,-304,
6:12:23,2025-11-25,2406,-194,
7:08:11,2025-11-25,2028,-406,
8:08:12,2025-11-25,1827,-201,
9:08:13,2025-11-25,1778,-49,
10:08:11,2025-11-25,1637,-141,
12:08:11,2025-11-25,1848,106,
13:08:13,2025-11-25,1655,-193,
15:08:15,2025-11-25,1720,32,
16:08:14,2025-11-25,2262,542,
17:08:12,2025-11-25,2559,297,
18:08:11,2025-11-25,2733,174,
19:12:44,2025-11-25,2905,160,
20:08:12,2025-11-25,2966,66,
21:08:13,2025-11-25,3029,63,
22:08:11,2025-11-25,3139,110,
23:08:11,2025-11-25,3018,-121,
0:08:12,2025-11-26,3070,52,
1:11:59,2025-11-26,3127,54,
2:08:11,2025-11-26,3148,22,
4:08:11,2025-11-26,2860,-144,
6:08:12,2025-11-26,2369,-245,
8:08:13,2025-11-26,1959,-205,
9:08:12,2025-11-26,1801,-158,
10:08:16,2025-11-26,1717,-84,
12:08:13,2025-11-26,1573,-72,
13:11:28,2025-11-26,1817,231,
14:08:14,2025-11-26,1969,161,
15:08:17,2025-11-26,2077,108,
16:08:15,2025-11-26,2384,307,
17:11:54,2025-11-26,2665,265,
18:08:12,2025-11-26,2870,218,
19:08:12,2025-11-26,3054,184,
21:08:11,2025-11-26,3226,86,
22:08:12,2025-11-26,3220,-6,
23:08:11,2025-11-26,3096,-124,
0:08:12,2025-11-27,2975,-121,
1:08:11,2025-11-27,2967,-8,
2:08:11,2025-11-27,2885,-82,
4:08:11,2025-11-27,2857,-14,
5:08:11,2025-11-27,2657,-200,
7:08:11,2025-11-27,2038,-310,
8:08:15,2025-11-27,1878,-160,
10:08:16,2025-11-27,1765,-56,
11:14:09,2025-11-27,1485,-255,
12:08:11,2025-11-27,387,-1219,
13:13:04,2025-11-27,1318,861,
14:08:12,2025-11-27,885,-471,
15:08:11,2025-11-27,2019,1134,
17:08:11,2025-11-27,2720,351,
18:08:16,2025-11-27,2956,236,
19:08:12,2025-11-27,3057,101,
20:08:11,2025-11-27,3073,16,
21:08:13,2025-11-27,3084,11,
22:08:13,2025-11-27,3016,-68,
0:08:11,2025-11-28,2811,-103,
1:08:11,2025-11-28,2783,-28,
3:12:42,2025-11-28,2681,-49,
4:08:11,2025-11-28,2577,-112,
5:08:11,2025-11-28,2493,-84,
7:08:11,2025-11-28,1988,-253,
9:08:12,2025-11-28,1777,-105,
10:13:53,2025-11-28,1713,-58,
11:08:11,2025-11-28,1684,-32,
12:08:16,2025-11-28,1665,-19,
13:11:28,2025-11-28,1757,87,
14:08:12,2025-11-28,1974,229,
15:08:12,2025-11-28,2211,237,
16:08:11,2025-11-28,2372,161,
17:08:13,2025-11-28,2587,215,
20:08:12,2025-11-28,3047,153,
21:08:14,2025-11-28,3176,129,
23:08:11,2025-11-28,3217,21,
0:08:11,2025-11-29,2991,-226,
1:08:12,2025-11-29,2897,-94,
3:08:11,2025-11-29,2939,21,
4:12:12,2025-11-29,2881,-54,
5:08:11,2025-11-29,2704,-190,
6:12:16,2025-11-29,2493,-198,
7:08:13,2025-11-29,2230,-282,
8:08:11,2025-11-29,1980,-250,
9:08:11,2025-11-29,1904,-76,
11:08:11,2025-11-29,1942,19,
13:08:11,2025-11-29,2048,53,
15:08:12,2025-11-29,2435,193,
17:08:13,2025-11-29,2692,128,
18:08:11,2025-11-29,1304,-1389,
20:08:11,2025-11-29,3187,942,
21:08:11,2025-11-29,3266,79,
22:08:11,2025-11-29,3142,-124,
23:08:11,2025-11-29,3076,-66,
0:14:07,2025-11-30,2949,-116,
1:08:12,2025-11-30,3007,64,
3:08:11,2025-11-30,2875,-66,
4:08:12,2025-11-30,2778,-97,
5:08:11,2025-11-30,2546,-232,
6:13:31,2025-11-30,2490,-51,
8:08:11,2025-11-30,2490,0,
9:08:11,2025-11-30,2490,0,
11:08:11,2025-11-30,2490,0,
12:08:13,2025-11-30,2490,0,
14:08:12,2025-11-30,2317,-87,
15:08:12,2025-11-30,2457,140,
17:08:13,2025-11-30,2958,250,
19:08:12,2025-11-30,3298,170,
20:13:06,2025-11-30,3467,156,
21:08:12,2025-11-30,3517,54,
22:08:11,2025-11-30,3500,-17,
23:08:12,2025-11-30,3414,-86,
0:08:11,2025-12-01,3288,-126,
2:08:11,2025-12-01,3056,-116,
3:08:12,2025-12-01,2905,-151,
4:12:45,2025-12-01,2771,-125,
5:08:11,2025-12-01,2664,-116,
6:08:12,2025-12-01,2332,-332,
7:08:13,2025-12-01,1987,-345,
8:14:00,2025-12-01,1630,-326,
9:08:12,2025-12-01,1634,4,
11:08:13,2025-12-01,1571,-31,
12:13:24,2025-12-01,1657,79,
13:08:14,2025-12-01,1537,-131,
14:08:12,2025-12-01,1854,317,
15:08:15,2025-12-01,2002,148,
17:08:14,2025-12-01,2471,235,
18:12:18,2025-12-01,2684,199,
19:08:12,2025-12-01,2783,106,
20:08:13,2025-12-01,2847,64,
21:08:11,2025-12-01,2874,27,
22:08:11,2025-12-01,2920,46,
0:08:12,2025-12-02,3011,45,
1:08:13,2025-12-02,3081,70,
2:12:57,2025-12-02,3023,-54,
3:08:13,2025-12-02,2945,-85,
4:13:01,2025-12-02,2724,-205,
5:08:11,2025-12-02,2614,-120,
6:08:12,2025-12-02,2407,-207,
7:08:13,2025-12-02,1965,-442,
8:13:51,2025-12-02,1848,-107,
9:08:13,2025-12-02,1736,-124,
11:08:13,2025-12-02,1704,-16,
12:12:59,2025-12-02,1685,-18,
13:08:12,2025-12-02,1802,127,
15:08:13,2025-12-02,2191,194,
16:08:11,2025-12-02,2333,142,
17:08:14,2025-12-02,2496,163,
18:08:12,2025-12-02,2562,66,
20:08:12,2025-12-02,3023,231,
21:08:11,2025-12-02,2962,-61,
22:08:15,2025-12-02,3005,43,
23:08:12,2025-12-02,3005,0,
1:08:12,2025-12-03,3005,0,
3:08:11,2025-12-03,1866,-570,
5:08:15,2025-12-03,2546,340,
6:08:13,2025-12-03,2374,-172,
7:08:14,2025-12-03,1932,-442,
8:11:45,2025-12-03,1837,-90,
9:08:12,2025-12-03,1701,-145,
10:12:46,2025-12-03,1581,-112,
11:08:12,2025-12-03,1511,-76,
13:08:16,2025-12-03,1716,102,
14:08:12,2025-12-03,1866,150,
15:08:15,2025-12-03,2082,216,
16:08:14,2025-12-03,2293,211,
18:08:12,2025-12-03,2621,164,
19:08:11,2025-12-03,2772,151,
21:08:13,2025-12-03,2909,68,
23:08:13,2025-12-03,2970,31,
1:08:11,2025-12-04,3027,29,
3:08:11,2025-12-04,2986,-21,
4:08:13,2025-12-04,2808,-178,
6:08:11,2025-12-04,2360,-224,
7:12:26,2025-12-04,1947,-386,
8:08:12,2025-12-04,1877,-75,
9:08:13,2025-12-04,1721,-156,
11:08:11,2025-12-04,1688,-17,
13:08:17,2025-12-04,1797,54,
14:08:14,2025-12-04,1882,85,
15:12:36,2025-12-04,2053,159,
16:08:12,2025-12-04,2240,202,
17:08:13,2025-12-04,2378,138,
18:08:12,2025-12-04,2563,185,
21:08:12,2025-12-04,2795,77,
23:08:15,2025-12-04,2934,69,
0:13:26,2025-12-05,3014,74,
1:08:16,2025-12-05,3135,132,
3:08:14,2025-12-05,2866,-135,
5:08:13,2025-12-05,2582,-142,
6:12:23,2025-12-05,2382,-187,
7:08:15,2025-12-05,2021,-388,
9:08:16,2025-12-05,1750,-135,
11:08:14,2025-12-05,1670,-40,
13:08:15,2025-12-05,1769,49,
14:12:05,2025-12-05,2017,233,
15:08:15,2025-12-05,2134,125,
16:08:18,2025-12-05,2293,159,
17:12:44,2025-12-05,2425,123,
18:08:14,2025-12-05,2517,99,
20:08:13,2025-12-05,2706,95,
21:08:18,2025-12-05,2856,150,
22:12:30,2025-12-05,3028,161,
23:08:15,2025-12-05,2932,-103,
1:08:16,2025-12-06,2932,0,
3:08:12,2025-12-06,2932,0,
4:12:10,2025-12-06,2932,0,
5:08:14,2025-12-06,1580,-1447,
6:08:15,2025-12-06,2457,877,
7:08:15,2025-12-06,2161,-296,
8:13:25,2025-12-06,2053,-99,
9:08:15,2025-12-06,1951,-112,
10:08:15,2025-12-06,1920,-31,
12:08:14,2025-12-06,1997,39,
14:08:12,2025-12-06,2185,94,
16:08:16,2025-12-06,2526,170,
18:08:15,2025-12-06,2834,154,
19:08:16,2025-12-06,3024,190,
20:14:04,2025-12-06,3132,98,
21:08:14,2025-12-06,3076,-62,
22:08:15,2025-12-06,3183,107,
0:08:17,2025-12-07,3150,-16,
2:08:13,2025-12-07,3007,-72,
4:08:17,2025-12-07,2870,-68,
6:08:17,2025-12-07,2556,-157,
8:08:13,2025-12-07,2098,-229,
9:08:16,2025-12-07,2011,-87,
10:08:16,2025-12-07,1984,-27,
11:13:02,2025-12-07,2013,27,
12:08:15,2025-12-07,2086,79,
14:08:15,2025-12-07,2239,77,
16:08:15,2025-12-07,2578,170,
19:08:17,2025-12-07,3066,163,
21:08:16,2025-12-07,3318,126,
22:08:14,2025-12-07,3228,-90,
0:08:15,2025-12-08,3109,-59,
1:08:13,2025-12-08,3072,-37,
3:08:13,2025-12-08,2833,-120,
4:13:39,2025-12-08,2698,-124,
5:08:11,2025-12-08,2508,-209,
7:08:12,2025-12-08,1953,-277,
9:08:12,2025-12-08,1724,-115,
11:08:14,2025-12-08,1594,-65,
13:08:12,2025-12-08,1704,55,
15:08:14,2025-12-08,2012,154,
16:08:12,2025-12-08,2258,246,
18:08:15,2025-12-08,2653,197,
19:08:13,2025-12-08,2771,118,
20:08:17,2025-12-08,2861,90,
21:08:12,2025-12-08,2919,58,
22:13:53,2025-12-08,2943,22,
0:08:14,2025-12-09,2945,1,
1:08:14,2025-12-09,3140,195,
2:08:16,2025-12-09,2940,-200,
3:08:13,2025-12-09,2896,-44,
5:08:13,2025-12-09,2532,-182,
6:13:23,2025-12-09,2200,-306,
7:08:13,2025-12-09,1899,-329,
9:08:12,2025-12-09,1616,-142,
11:08:13,2025-12-09,1586,-15,
13:08:14,2025-12-09,1666,40,
15:08:12,2025-12-09,1950,142,
17:08:13,2025-12-09,2395,222,
19:08:13,2025-12-09,2668,137,
21:08:11,2025-12-09,2826,79,
23:08:11,2025-12-09,3006,90,
1:08:13,2025-12-10,3044,19,
2:12:29,2025-12-10,3023,-20,
3:08:16,2025-12-10,3001,-24,
5:08:11,2025-12-10,2586,-208,
6:08:15,2025-12-10,2288,-298,
7:08:17,2025-12-10,1960,-328,
8:08:13,2025-12-10,1847,-113,
9:08:11,2025-12-10,1768,-79,
11:08:17,2025-12-10,1558,-105,
12:11:52,2025-12-10,1648,85,
13:08:13,2025-12-10,1690,45,
14:08:14,2025-12-10,1814,124,
15:08:16,2025-12-10,1919,105,
17:08:11,2025-12-10,2322,202,
19:08:13,2025-12-10,2700,189,
21:08:13,2025-12-10,2770,35,
22:08:12,2025-12-10,2749,-21,
23:13:20,2025-12-10,2809,55,
0:08:11,2025-12-11,2924,126,
1:13:12,2025-12-11,3016,85,
2:08:11,2025-12-11,2970,-50,
3:12:49,2025-12-11,2928,-39,
4:08:11,2025-12-11,2837,-99,
6:08:11,2025-12-11,2319,-259,
8:08:11,2025-12-11,1826,-247,
9:08:13,2025-12-11,1736,-90,
11:08:11,2025-12-11,1668,-34,
13:08:13,2025-12-11,1717,24,
15:08:12,2025-12-11,1980,132,
17:08:13,2025-12-11,2424,222,
19:08:12,2025-12-11,2592,84,
21:08:12,2025-12-11,2928,168,
23:08:13,2025-12-11,2901,-13,
0:08:11,2025-12-12,2856,-45,
2:08:12,2025-12-12,2940,42,
3:08:11,2025-12-12,2769,-171,
4:08:10,2025-12-12,2594,-175,
5:08:12,2025-12-12,2513,-81,
6:08:11,2025-12-12,2257,-256,
7:08:11,2025-12-12,1930,-327,
9:08:13,2025-12-12,1720,-105,
11:08:11,2025-12-12,1687,-17,
13:08:11,2025-12-12,1821,67,
15:08:12,2025-12-12,2106,142,
17:08:11,2025-12-12,2371,133,
19:08:12,2025-12-12,2564,96,
21:08:13,2025-12-12,2696,66,
23:08:11,2025-12-12,2936,120,
1:08:11,2025-12-13,2968,16,
3:08:11,2025-12-13,2765,-102,
5:08:12,2025-12-13,2485,-140,
6:08:11,2025-12-13,2332,-153,
7:08:11,2025-12-13,2095,-237,
8:08:11,2025-12-13,1939,-156,
9:08:11,2025-12-13,1870,-69,
10:08:12,2025-12-13,1816,-54,
11:12:40,2025-12-13,1871,51,
12:08:11,2025-12-13,1928,62,
13:08:11,2025-12-13,2006,78,
14:08:14,2025-12-13,2110,104,
16:08:11,2025-12-13,2511,201,
17:08:11,2025-12-13,2558,47,
19:08:11,2025-12-13,2836,139,
21:08:11,2025-12-13,2988,76,
23:08:11,2025-12-13,3104,58,
1:08:12,2025-12-14,3057,-23,
3:08:12,2025-12-14,2798,-130,
4:12:59,2025-12-14,2702,-89,
5:08:12,2025-12-14,2569,-145,
7:08:12,2025-12-14,2110,-230,
9:08:11,2025-12-14,1868,-121,
11:08:11,2025-12-14,1955,44,
13:08:11,2025-12-14,2139,92,
15:08:11,2025-12-14,2431,146,
17:08:11,2025-12-14,2788,179,
19:08:11,2025-12-14,3191,202,
20:08:11,2025-12-14,3259,68,
21:08:11,2025-12-14,3373,114,
22:13:55,2025-12-14,3273,-91,
23:12:41,2025-12-14,3266,-7,
0:08:14,2025-12-15,3126,-151,
2:08:11,2025-12-15,3097,-15,
4:08:11,2025-12-15,2851,-123,
6:08:11,2025-12-15,2339,-256,
8:08:11,2025-12-15,1859,-240,
9:08:11,2025-12-15,1755,-104,
10:08:11,2025-12-15,1642,-113,
11:13:51,2025-12-15,1659,16,
12:13:37,2025-12-15,1704,45,
13:08:15,2025-12-15,1763,65,
15:08:11,2025-12-15,2039,138,
16:11:46,2025-12-15,2273,221,
17:08:12,2025-12-15,2433,170,
19:08:13,2025-12-15,2801,184,
20:08:11,2025-12-15,2895,94,
21:08:12,2025-12-15,2916,21,
23:08:12,2025-12-15,2969,27,
0:08:11,2025-12-16,3076,107,
1:08:13,2025-12-16,3124,48,
2:08:11,2025-12-16,3110,-14,
3:08:12,2025-12-16,2974,-136,
4:08:11,2025-12-16,2738,-236,
6:08:12,2025-12-16,2321,-208,
7:08:11,2025-12-16,2028,-293,
8:13:36,2025-12-16,1917,-102,
9:08:14,2025-12-16,1833,-92,
10:08:12,2025-12-16,1708,-125,
11:08:11,2025-12-16,0,-1708,
13:08:11,2025-12-16,477,239,
14:08:11,2025-12-16,477,0,
16:08:11,2025-12-16,962,243,
18:08:11,2025-12-16,2901,970,
19:08:11,2025-12-16,3234,333,
20:08:11,2025-12-16,3308,74,
21:08:12,2025-12-16,3366,58,
22:08:11,2025-12-16,3365,-1,
0:08:13,2025-12-17,3329,-18,
1:12:47,2025-12-17,3359,28,
2:08:11,2025-12-17,3269,-97,
3:08:11,2025-12-17,3225,-44,
5:08:11,2025-12-17,2830,-198,
6:08:11,2025-12-17,2680,-150,
